device,block_start,total_tokens,sonnet_tokens,input_tokens,output_tokens,cache_creation_tokens,cache_read_tokens,session_usage_pct,session_limit,models
mac-work,2025-10-27T00:00:00,19978225,19975125,9993,24038,1814736,18129458,22.7,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-10-27T05:00:00,26432553,26431775,34850,18658,3592668,22786377,30.04,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-10-28T00:00:00,20424173,20412481,21717,35352,2212436,18154668,23.21,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-10-28T05:00:00,38682663,38676325,18867,46564,2650681,35966551,43.96,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-10-29T00:00:00,4737303,4733838,4546,5107,763150,3964500,5.38,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-10-29T05:00:00,21222297,21220413,9272,23830,2402443,18786752,24.12,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-10-30T00:00:00,16281448,16272197,12010,27523,1336612,14905303,18.5,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-10-30T05:00:00,27120341,27110059,50449,40206,1913776,25115910,30.82,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-10-31T00:00:00,3585,1774,1627,326,1632,0,0.0,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-10-31T05:00:00,1447211,1445502,2242,2276,196346,1246347,1.64,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-03T00:00:00,5218,1719,3153,488,1577,0,0.01,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-03T05:00:00,3980014,3965421,31644,10607,652156,3285607,4.52,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-04T00:00:00,8996581,8989113,8370,12877,991481,7983853,10.22,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-05T05:00:00,6159921,6138144,21818,15828,832892,5289383,7.0,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-06T00:00:00,8302,4144,3808,676,3818,0,0.01,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-06T05:00:00,16794073,15746140,47160,59862,2057358,14629693,19.08,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-06T10:00:00,3878867,3878867,1405,6786,722824,3147852,4.41,88000000,claude-sonnet-4-5-20250929
mac-work,2025-11-07T00:00:00,7233890,7200275,41820,35261,752679,6404130,8.22,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-07T05:00:00,26808777,26781566,30640,49817,2636449,24091871,30.46,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-10T00:00:00,22881589,22858041,26032,76929,2185781,20592847,26.0,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-10T05:00:00,21934684,21887854,55161,71431,2333806,19474286,24.93,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-11T00:00:00,22050097,22002675,51345,288155,2031389,19679208,25.06,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-11T05:00:00,30564943,30532211,37392,311242,2997395,27218914,34.73,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-12T00:00:00,0,0,0,0,0,0,0.0,88000000,<synthetic>
mac-work,2025-11-12T05:00:00,32045461,32024262,24541,299764,3220847,28500309,36.42,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-12T10:00:00,3475819,3444888,71533,66768,399954,2937564,3.95,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-13T00:00:00,35450053,35424572,26416,154977,4197967,31070693,40.28,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-13T05:00:00,47756469,47716420,73958,384816,4333010,42964685,54.27,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-14T00:00:00,39907953,39892578,47115,317383,2952053,36591402,45.35,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-14T05:00:00,12308782,12308782,6985,49088,1383155,10869554,13.99,88000000,claude-sonnet-4-5-20250929
mac-work,2025-11-17T00:00:00,13277292,12221069,81635,185237,1454480,11555940,15.09,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-17T05:00:00,42955401,42327222,109136,551090,3794394,38500781,48.81,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-18T00:00:00,44368258,44334371,41702,520357,3097089,40709110,50.42,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-18T05:00:00,36244817,36215262,43073,365984,3099700,32736060,41.19,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-19T00:00:00,1516495,1509653,9163,48540,201847,1256945,1.72,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-19T05:00:00,31759025,31754054,22763,175595,1087850,30472817,36.09,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-20T00:00:00,93946393,93848466,99544,1287912,6968613,85590324,106.76,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-20T05:00:00,67546490,67514859,66132,628359,5310326,61541673,76.76,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-20T10:00:00,63237806,63197808,101810,623470,4761738,57750788,71.86,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-21T00:00:00,125054336,125023048,46344,488621,3736060,120783311,142.11,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-21T05:00:00,185804017,185734693,256237,1353470,12165321,172028989,211.14,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-21T10:00:00,71356729,71340977,127742,815465,4393388,66020134,81.09,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-21T15:00:00,30972753,30966256,13612,212118,2790713,27956310,35.2,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-21T20:00:00,14527919,14527919,14248,83872,1369371,13060428,16.51,88000000,claude-sonnet-4-5-20250929
mac-work,2025-11-22T00:00:00,99325628,99319701,49540,621120,5331072,93323896,112.87,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-22T05:00:00,2704703,2685179,19965,30935,248973,2404830,3.07,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-22T10:00:00,183439289,183340919,137350,386328,4952102,177963509,208.45,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-22T15:00:00,187656706,187172299,106291,394591,8088649,179067175,213.25,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-22T20:00:00,133848463,133825799,57003,230121,4921245,128640094,152.1,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-23T00:00:00,38496705,38325429,260236,182051,2286627,35767791,43.75,88000000,"claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-23T10:00:00,123028448,122988419,211321,434047,8462310,113920770,139.81,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-23T15:00:00,6784188,6784188,444,6199,491351,6286194,7.71,88000000,claude-sonnet-4-5-20250929
mac-work,2025-11-24T00:00:00,145012087,144286470,165043,307943,7356329,137182772,164.79,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-24T05:00:00,55507098,55460186,77386,108229,2272068,53049415,63.08,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-sonnet-4-5-20250929"
mac-work,2025-11-25T00:00:00,61335626,20492362,110013,163266,4286311,56776036,69.7,88000000,"<synthetic>,claude-haiku-4-5-20251001,claude-opus-4-5-20251101,claude-sonnet-4-5-20250929"
mac-work,2025-11-25T05:00:00,67378363,29960414,57732,155209,3707892,63457530,76.57,88000000,"claude-haiku-4-5-20251001,claude-opus-4-5-20251101,claude-sonnet-4-5-20250929"
